decade,position,artist,song,score,us,uk,de,fr,ca,au
"2000s","1","Nickelback","How You Remind Me","29297.5351278442","1","4","-","11","-","2"
"2000s","2","Usher, Lil' Jon & Ludacris","Yeah!","28168.4734262417","1","1","-","1","-","1"
"2000s","3","P Diddy, Usher & Loon","I Need A Girl","26077.73920896","2","4","-","9","-","5"
"2000s","4","Lifehouse","Hanging By A Moment","25988.0254209065","2","25","-","-","-","1"
"2000s","5","Mary J Blige","Family Affair","25501.4328100572","1","8","-","1","-","8"
"2000s","6","Three Doors Down","Kryptonite","24505.520064256","3","-","-","-","-","8"
"2000s","7","Faith Hill","Breathe","24199.0873651531","2","33","-","-","-","23"
"2000s","8","Mariah Carey","We Belong Together","24138.1392489334","1","2","-","12","-","1"
"2000s","9","Train","Drops Of Jupiter (Tell Me)","23084.9342463174","5","10","-","73","-","5"
"2000s","10","Faith Hill","The Way You Love Me","22736.8633942603","6","15","-","58","-","31"
"2000s","11","Alicia Keys","Fallin'","22731.5111191909","1","3","-","5","-","7"
"2000s","12","Creed","With Arms Wide Open","22064.0696565695","1","13","-","-","-","4"
"2000s","13","Nelly & Kelly Rowland","Dilemma","21992.8534541279","1","1","-","6","-","1"
"2000s","14","Timbaland & OneRepublic","Apologize","21983.4907306598","2","3","1","7","1","1"
"2000s","15","OutKast","Hey Ya!","21974.2558555218","1","3","-","7","-","1"
"2000s","16","Kanye West & Jamie Foxx","Gold Digger","21859.8809481606","1","2","-","71","-","1"
"2000s","17","The Pussycat Dolls","Don't Cha","21818.4049446414","2","1","-","6","-","1"
"2000s","18","Joe Thomas","I Wanna Know","21638.829736591","4","37","-","61","-","34"
"2000s","19","Mario","Let Me Love You","21584.3046436147","1","2","-","7","-","3"
"2000s","20","50 Cent","In Da Club","21485.591704967","1","3","-","16","-","1"
"2000s","21","The Calling","Wherever You Will Go","21450.6937243719","5","3","-","7","-","5"
"2000s","22","Kelly Clarkson","Since U Been Gone","21305.4781418742","2","5","-","-","-","3"
"2000s","23","Jennifer Lopez & Ja Rule","I'm Real","21223.5582408551","1","4","-","3","-","3"
"2000s","24","Eminem","Lose Yourself","21222.9025158786","1","1","-","3","-","1"
"2000s","25","Santana & The Product G","Maria Maria","21154.9551822569","1","6","-","1","1","49"
"2000s","26","Destiny's Child","Independent Woman","21043.6586982131","1","1","-","19","-","3"
"2000s","27","R Kelly","Ignition","20927.0442328617","2","1","-","38","-","1"
